Type,Title,Link,Price_sale,Sale_off,Total_sold,Preview,Location,Price_original,Ship_price,Return,Sale_rating,Ship_on_time,Chat_response,One_star,Two_star,Three_star,Four_star,Five_star
dien thoai,Điện Thoại Samsung Galaxy S21 Ultra 5G Mỹ Snapdragon 888 2 sim 12/128GB Màn 120HZ Zin đẹp || Kèm Phụ kiện || Playmobile,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-5g-my-snapdragon-888-2-sim-12128gb-man-120hz-zin-dep-kem-phu-kien-playmobile-i1885820119.html,9.351.363 ₫,13% Off,38 Đã bán,(13),Hà Nội,10.790.000 ₫,13.700 ₫,,95%,100%,100%,['0'],['0'],['0'],['0'],['13']
dien thoai,"Điện Thoại Google Pixel 7 Pro Ram 8/128GB/256GB/512GB Chính Hãng, Sonpixel",https://www.lazada.vn/products/dien-thoai-google-pixel-7-pro-ram-8128gb256gb512gb-chinh-hang-sonpixel-i2058767640.html,9.350.000 ₫,38% Off,35 Đã bán,(18),Hà Nội,17.000.000 ₫,32.700 ₫,,91%,95%,100%,['0'],['0'],['0'],['0'],['19']
dien thoai,[ ĐIỆN THOẠI ] XIAOMI 13 5G ( Snapdragon® 8 GEN 2 ),https://www.lazada.vn/products/dien-thoai-xiaomi-13-5g-snapdragon-8-gen-2-i2601960536.html,9.300.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,Nhà bán hàng mới,66%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại OPPO Reno10 5G Ram 8GB | 256GB Chính Hãng Di Động Việt - Màn hình 6.7"" | Chip Dimensity 7050 - BH 12 tháng",https://www.lazada.vn/products/dien-thoai-oppo-reno10-5g-ram-8gb-256gb-chinh-hang-di-dong-viet-man-hinh-67-chip-dimensity-7050-bh-12-thang-i2638717719.html,9.150.000 ₫,17% Off,,,Hồ Chí Minh,10.990.000 ₫,16.500 ₫,30 Ngày Trả Hàng Miễn Phí,98%,83%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,[Trả góp 0%] Điện thoại Apple iPhone 11 Chính hãng VN/A [Viettel Store],https://www.lazada.vn/products/tra-gop-0-dien-thoai-apple-iphone-11-chinh-hang-vna-viettel-store-i1453408210.html,9.090.000 ₫,24% Off,534 Đã bán,(126),Hà Nội,11.990.000 ₫,38.000 ₫,30 Ngày Trả Hàng Miễn Phí,99%,100%,85%,['1'],['0'],['0'],['2'],['123']
dien thoai,[ ĐIỆN THOẠI ] ONEPLUS ACE 2 PRO LIKENEW FULLBOX ( Snapdragon 8 GEN 2 ),https://www.lazada.vn/products/dien-thoai-oneplus-ace-2-pro-likenew-fullbox-snapdragon-8-gen-2-i2605888089.html,9.000.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,Nhà bán hàng mới,66%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại siêu bền Oukitel wp19 Pro(chống nước,chống sốc ,Pin 22000mAh,Ram 24Gb(8+16),Rom 256GB,camera 64mp,CPU Helio G99, sạc nhanh 33W)",https://www.lazada.vn/products/dien-thoai-sieu-ben-oukitel-wp19-prochong-nuocchong-soc-pin-22000mahram-24gb816rom-256gbcamera-64mpcpu-helio-g99-sac-nhanh-33w-i2596553352.html,8.990.000 ₫,10% Off,,,Hồ Chí Minh,9.990.000 ₫,Miễn phí,,97%,100%,33%,['0'],['0'],['0'],['0'],['0']
dien thoai,Điện thoại OPPO Reno11F 5G (8GB/256GB) - Hàng chính hãng,https://www.lazada.vn/products/dien-thoai-oppo-reno11f-5g-8gb256gb-hang-chinh-hang-i2585085427.html,8.990.000 ₫,,,,Hồ Chí Minh,,45.100 ₫,30 Ngày Trả Hàng Miễn Phí,100%,100%,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,"Điện thoại siêu bền Oukitel WP33 Pro 5G (Loa to 136 dB (5W) ,Pin 22000mAh,màn hình 6,6 inch FHD+,Ram 24GB(8+16),Rom 256GB, Camera 64MP,sạc nhanh 33W)",https://www.lazada.vn/products/dien-thoai-sieu-ben-oukitel-wp33-pro-5g-loa-to-136-db-5w-pin-22000mahman-hinh-66-inch-fhdram-24gb816rom-256gb-camera-64mpsac-nhanh-33w-i2561606956.html,8.990.000 ₫,10% Off,,,Hồ Chí Minh,9.990.000 ₫,19.600 ₫,,85%,Không đủ thông tin,100%,['0'],['0'],['0'],['0'],['0']
dien thoai,Điện thoại thông minh POCO X6 Pro 5G,https://www.lazada.vn/products/dien-thoai-thong-minh-poco-x6-pro-5g-i2553686625.html,8.990.000 ₫,10% Off,25 Đã bán,(5),Hồ Chí Minh,11.490.000 ₫,18.300 ₫,30 Ngày Trả Hàng Miễn Phí,99%,99%,98%,['0'],['0'],['0'],['0'],['5']
dien thoai,"Điện thoại chắc chắn Unihertz Tank (RAM 22Gb ,Pin khủng 22000mAh,Chống nước ,Chống bụi Chống sốc, Face ID & Nhận dạng vân tay, Màn hình 6,81 inch,Android 12 ,MTK6789 Octa Core lên đến 2,2 GHz, Mạng: 4G, NFC)",https://www.lazada.vn/products/dien-thoai-chac-chan-unihertz-tank-ram-22gb-pin-khung-22000mahchong-nuoc-chong-bui-chong-soc-face-id-nhan-dang-van-tay-man-hinh-681-inchandroid-12-mtk6789-octa-core-len-den-22-ghz-mang-4g-nfc-i2145292554.html,8.990.000 ₫,18% Off,,(1),Hồ Chí Minh,10.990.000 ₫,18.300 ₫,,85%,Không đủ thông tin,100%,['0'],['0'],['0'],['0'],['1']
dien thoai,"Điện thoại chắc chắn Unihertz Tank (Ram 22Gb,IP68 Chống nước Chống bụi Chống sốc, Face ID & Nhận dạng vân tay, Pin 22000mAh, Màn hình 6,81 inch,Android 12 ,MTK6789 Octa Core lên đến 2,2 GHz, Mạng: 4G, NFC)",https://www.lazada.vn/products/dien-thoai-chac-chan-unihertz-tank-ram-22gbip68-chong-nuoc-chong-bui-chong-soc-face-id-nhan-dang-van-tay-pin-22000mah-man-hinh-681-inchandroid-12-mtk6789-octa-core-len-den-22-ghz-mang-4g-nfc-i2144688722.html,8.990.000 ₫,,,(1),Hồ Chí Minh,9.000.000 ₫,Miễn phí,,97%,100%,33%,['0'],['0'],['0'],['0'],['1']
